                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  0.551,                 2.2551,                0.83612,                0.55132,                    0.5,                  0.745,                0.42204,                      0,                    inf,                      0,                    0.1,                      0,                      0
                      1,                0.42073,                 1.6007,                0.74489,                0.57371,                    0.5,                  0.745,                0.42204,                      0,                    inf,                      0,               0.099098,              9.802e-05,              9.802e-05
                      2,                0.64784,                 2.4153,                0.94176,                0.60495,                    0.5,                  0.745,                0.42204,                      0,                    inf,                      0,               0.098192,             0.00019208,             0.00019208
                      3,                0.63028,                  1.622,                0.84995,                0.62938,                    0.5,                  0.745,                0.42204,                      0,                    inf,                      0,               0.097282,             0.00028218,             0.00028218
                      4,                 0.9559,                 2.6723,                0.95591,                0.65188,                    0.5,                  0.745,                0.42204,                      0,                    inf,                      0,               0.096368,             0.00036832,             0.00036832
                      5,                0.66688,                 1.7851,                0.90614,                0.67768,                    0.5,                0.82833,                0.46371,                      0,                    inf,                      0,               0.095451,              0.0004505,              0.0004505
                      6,                0.84477,                 1.9203,                0.84112,                0.70789,                    0.5,                  0.745,                0.42204,                      0,                    inf,                      0,               0.094529,             0.00052872,             0.00052872
                      7,                0.60661,                 2.2054,                 0.8097,                0.72028,                    0.5,                  0.695,                0.39704,                      0,                    inf,                      0,               0.093603,             0.00060298,             0.00060298
                      8,                0.37258,                 1.5442,                 0.8094,                0.76736,                    0.5,                  0.745,                0.42204,                      0,                    inf,                      0,               0.092673,             0.00067328,             0.00067328
                      9,                0.79157,                 2.0041,                0.93011,                0.80287,                    0.5,                0.82833,                0.46371,                      0,                    inf,                      0,                0.09174,             0.00073962,             0.00073962
                     10,                0.59501,                 1.5133,                0.87823,                 0.8298,                    0.5,                0.82833,                0.51325,                      0,                    inf,                      0,               0.090802,               0.000802,               0.000802
                     11,                0.59042,                 2.0642,                0.87031,                0.86138,                    0.5,                0.82833,                0.46371,                      0,                    inf,                      0,                0.08986,             0.00086042,             0.00086042
                     12,                0.67042,                 1.4772,                0.93074,                0.87003,                    0.5,                  0.745,                 0.3725,                      0,                    inf,                      0,               0.088915,             0.00091488,             0.00091488
                     13,                0.57339,                 1.5375,                0.93241,                0.87584,                    0.5,                  0.745,                0.42204,                      0,                    inf,                      0,               0.087965,             0.00096538,             0.00096538
                     14,                0.51942,                 1.6409,                0.80275,                0.87223,                    0.5,                  0.745,                0.34754,                      0,                    inf,                      0,               0.087012,              0.0010119,              0.0010119
                     15,                0.77808,                 1.8237,                0.85396,                0.87979,                    0.5,                  0.745,                 0.3725,                      0,                    inf,                      0,               0.086055,              0.0010545,              0.0010545
                     16,                0.76876,                 1.9695,                0.88582,                0.88584,                    0.5,                  0.745,                0.34754,                      0,                    inf,                      0,               0.085093,              0.0010931,              0.0010931
                     17,                0.91671,                 1.9275,                0.84402,                0.88584,                    0.5,                  0.745,                0.34754,                      0,                    inf,                      0,               0.084128,              0.0011278,              0.0011278
                     18,                0.68752,                 1.8307,                0.82659,                0.88791,                    0.5,                0.82833,                0.34758,                      0,                    inf,                      0,               0.083158,              0.0011585,              0.0011585
                     19,                 0.6602,                 1.6933,                0.59716,                0.88791,                    0.5,                0.82833,                0.34758,                      0,                    inf,                      0,               0.082185,              0.0011852,              0.0011852
                     20,                0.81849,                 1.5524,                0.82588,                0.89895,                    0.5,                  0.745,                0.32611,                      0,                    inf,                      0,               0.081208,               0.001208,               0.001208
                     21,                0.72198,                 1.8747,                0.96795,                0.89895,                    0.5,                  0.745,                0.32611,                      0,                    inf,                      0,               0.080227,              0.0012268,              0.0012268
                     22,                0.49261,                 1.6772,                0.82697,                0.91517,                    0.5,                0.82833,                 0.3205,                      0,                    inf,                      0,               0.079242,              0.0012417,              0.0012417
                     23,                 1.1489,                 1.4576,                0.93157,                0.91517,                    0.5,                0.82833,                 0.3205,                      0,                    inf,                      0,               0.078253,              0.0012526,              0.0012526
                     24,                0.85491,                 1.2583,                0.92223,                      1,                0.90892,                  0.995,                0.40268,                      0,                    inf,                      0,                0.07726,              0.0012595,              0.0012595
                     25,                0.85305,                 1.2973,                0.85576,                      1,                0.90892,                  0.995,                0.40268,                      0,                    inf,                      0,               0.076263,              0.0012625,              0.0012625
                     26,                 0.6069,                 1.5836,                0.77884,                      1,                0.90299,                  0.995,                0.40239,                      0,                    inf,                      0,               0.075262,              0.0012615,              0.0012615
                     27,                0.78462,                  1.174,                0.84366,                      1,                0.90299,                  0.995,                0.40239,                      0,                    inf,                      0,               0.074257,              0.0012566,              0.0012566
                     28,                0.45356,                 1.4847,                 0.7672,                0.84312,                    0.5,                0.82833,                0.34808,                      0,                    inf,                      0,               0.073248,              0.0012477,              0.0012477
                     29,                0.64558,                 1.6189,                0.86093,                0.84312,                    0.5,                0.82833,                0.34808,                      0,                    inf,                      0,               0.072235,              0.0012348,              0.0012348
                     30,                0.83953,                  1.673,                0.82993,                 0.5677,                 0.7031,                0.82833,                 0.3479,                      0,                    inf,                      0,               0.071218,               0.001218,               0.001218
                     31,                0.87193,                 1.4376,                0.95478,                 0.5677,                 0.7031,                0.82833,                 0.3479,                      0,                    inf,                      0,               0.070197,              0.0011972,              0.0011972
                     32,                0.62107,                 1.5239,                0.81579,                0.54774,                0.64323,                0.82833,                0.29879,                      0,                    inf,                      0,               0.069172,              0.0011725,              0.0011725
                     33,                0.84685,                 1.6263,                 1.0145,                0.54774,                0.64323,                0.82833,                0.29879,                      0,                    inf,                      0,               0.068144,              0.0011438,              0.0011438
                     34,                 1.0741,                 1.7283,                0.92889,                0.61207,                0.83621,                0.82833,                0.25791,                      0,                    inf,                      0,               0.067111,              0.0011111,              0.0011111
                     35,                0.68203,                 1.1311,                0.83573,                0.61207,                0.83621,                0.82833,                0.25791,                      0,                    inf,                      0,               0.066075,              0.0010745,              0.0010745
                     36,                0.45451,                 1.2302,                0.81726,                0.50094,                    0.5,                0.82833,                 0.2066,                      0,                    inf,                      0,               0.065034,              0.0010339,              0.0010339
                     37,                 1.0455,                 1.6517,                0.92169,                0.50094,                    0.5,                0.82833,                 0.2066,                      0,                    inf,                      0,               0.063989,             0.00098938,             0.00098938
                     38,                0.63359,                 1.5712,                0.89809,                0.57473,                      1,                0.82833,                0.14881,                      0,                    inf,                      0,               0.062941,             0.00094088,             0.00094088
                     39,                0.52097,                 2.0984,                0.86699,                0.57473,                      1,                0.82833,                0.14881,                      0,                    inf,                      0,               0.061888,             0.00088842,             0.00088842
                     40,                0.58579,                 1.6072,                 0.8272,                0.34225,                      1,                  0.995,                0.23002,                      0,                    inf,                      0,               0.060832,               0.000832,               0.000832
                     41,                0.66963,                 1.2845,                0.82889,                0.34225,                      1,                  0.995,                0.23002,                      0,                    inf,                      0,               0.059772,             0.00077162,             0.00077162
                     42,                 0.7891,                 1.4784,                0.94131,                0.51555,                      1,                0.82833,                0.29842,                      0,                    inf,                      0,               0.058707,             0.00070728,             0.00070728
                     43,                0.86373,                 1.4817,                0.83158,                0.51555,                      1,                0.82833,                0.29842,                      0,                    inf,                      0,               0.057639,             0.00063898,             0.00063898
                     44,                0.80773,                 1.7585,                0.87415,                0.66471,                0.99413,                0.82833,                0.38109,                      0,                    inf,                      0,               0.056567,             0.00056672,             0.00056672
                     45,                0.62261,                 1.3343,                 0.8279,                0.66471,                0.99413,                0.82833,                0.38109,                      0,                    inf,                      0,                0.05549,              0.0004905,              0.0004905
                     46,                0.91477,                 1.3137,                0.87682,                0.35306,                    0.5,                  0.745,                0.34796,                      0,                    inf,                      0,                0.05441,             0.00041032,             0.00041032
                     47,                 1.0493,                 1.4966,                0.92301,                0.35306,                    0.5,                  0.745,                0.34796,                      0,                    inf,                      0,               0.053326,             0.00032618,             0.00032618
                     48,                0.46475,                 1.2417,                0.96967,                0.35466,                    0.5,                  0.745,                0.34775,                      0,                    inf,                      0,               0.052238,             0.00023808,             0.00023808
                     49,                0.74401,                 1.5868,                0.92128,                0.35466,                    0.5,                  0.745,                0.34775,                      0,                    inf,                      0,               0.051146,             0.00014602,             0.00014602
